,0,1,2,3,4,5
258,5.163624215166385,-5.2131989278040605,-1.7877938489005443,8.266811727243246,1.6278904370279443,21028.17655679195
259,8.241540668200907,-8.523866854600657,1.4627608136456747,-8.397521408541873,-4.042807633074805,30827.590303261666
260,-5.1168896551734235,-4.742635108814552,9.463779036484258,7.774300917670239,-5.422319925366133,40975.5962217805
261,3.316919052330166,-8.504859430303823,1.5938274272103674,9.550576898070972,-9.831298269676468,79959.85050194136
262,8.55390965429003,2.896728322113071,-1.0184593914588929,-6.170586777843075,-5.993793345814775,15041.465965017185
263,0.2044756210221625,9.037295947988756,-6.730228761438779,-7.151875235208379,1.2040685427173714,30988.96906485634
264,-3.9557891665125258,5.599985989284298,9.238619661597497,-2.0507970521999606,-8.954299795175633,55510.55809332559
265,0.6417194414733873,0.616996155297621,4.296249747457642,7.648410201599125,2.1848231113906604,12747.866702980657
266,7.95073556543991,-5.968554399885662,-3.817821641308671,2.632206875600181,0.7025077108742583,3330.903809980571
267,1.0779590550851945,0.6599001577200323,4.88489950152336,-2.693189453349006,-6.036946698437478,9297.19644157556
268,-1.3796443943836274,1.0676061847358387,5.3000941707299205,-1.8466489645540425,7.492037173166654,19030.256176435636
269,-6.066761347622218,-6.393492019801362,-4.094646380560996,-4.833813566696904,0.08188388999905047,9199.875293659492
270,-2.0332482449456495,9.897258492849817,1.5449861741446704,-5.262896746815612,7.8184487981728585,44948.790742643614
271,-1.0222145878272966,-7.43175451210223,3.047840263511235,-9.414634282492644,1.6867360665782605,37224.098418071175
272,2.8212990437848426,-5.755088486231096,0.67671654006627,-6.431364158263417,-7.167289385227983,25281.595457965348
273,-6.360501624338628,2.708723261181604,-3.806687070546609,-5.464332437428759,-5.523617689113543,11850.27129097136
274,-0.43601573961524587,4.740362615766577,5.249478636622514,-5.315565524595924,-0.21228646793519276,4874.070186918569
275,-1.2195074406965245,3.9140190406887214,-4.824921519767113,-7.430077648420568,0.037628888122146896,16368.12251274289
276,-9.673519011968661,-3.2493681421016394,-0.5666518533309625,0.7682851114667861,-6.098103343238066,7607.747548408694
277,0.9560206588760182,-4.9502639760243055,1.9588437653975448,8.391205901063392,9.906051556571775,60349.423689655036
278,1.6340798751188585,-9.541281694424292,-0.33441429106063125,8.560692860214296,-5.070495334979296,39415.4020735493
279,-0.14502479235034313,-8.356551116506555,8.863446815524876,-8.466641519990766,2.7521432344978844,49530.93901962538
280,7.799091262178411,-6.649749170429998,4.256946103121093,-8.34409282173799,2.602990021664597,22774.294668161514
281,-4.505562710575483,3.1991828610418227,2.022136371878397,5.188236415086988,9.819619187646333,44567.08036207094
282,8.694374017956987,3.012757446595868,-7.691553923906378,-7.494277327580798,4.526970726040252,29743.828681513027
283,1.1835763581744678,0.3542557444964039,-1.189534705258715,-1.9492611471193309,4.996818237145085,3727.961425432912
284,-2.0037470881725614,-7.576535800301734,3.24760673009402,6.511564843557951,9.143713110655488,43903.63733135499
285,0.5967306620788138,-2.843361532475984,1.2031186335689013,5.823638658773437,4.6892419745638305,5754.337257594974
286,3.37134329077283,4.562568409422633,-9.43844236200649,4.901302718901391,-4.80433388165086,28177.27386725734
287,9.567205480808704,3.8120317140319053,-8.38337390512024,-4.582961640710231,4.741611878585868,20494.20366235777
288,3.693054639133314,-5.325712909115763,-2.3679785318202002,0.06187038677505019,6.7169700617582935,11755.715073188261
289,5.209819830569175,6.699170482477491,5.224190341004044,7.3407817852039265,-3.376341656615443,13991.885936485807
290,8.194000203902142,5.4223408909193545,8.59663500111575,-4.396375538787277,-8.426250187203678,43904.74147758623
291,1.7332551388997997,-8.677514019942233,2.957560807915585,-5.004982483144711,8.986231624760979,50459.1919875607
292,-3.802754638554549,7.656342402952223,2.095021056078761,2.745765423638273,6.372980941781741,15137.095327869305
293,3.1942833897233354,-0.3462795838183901,-8.087894782799147,-8.796479117111712,-7.4499777538730445,62886.265922869614
294,-0.5617651794095575,-7.552296662631089,8.212860776509011,4.981919511432087,8.188351904023143,43879.04124393967
295,3.606360746721461,-5.404514506683336,-3.893504723809956,-0.821236013266951,-4.5524452860666065,4990.995077396477
296,-2.3320421681487247,9.406171782463973,7.128116196313113,-9.124268535001866,-3.4849220108399543,47087.561307683165
297,0.10616129359282148,-9.454140708182292,-2.864416710794181,1.4094667668943757,5.227337260366264,20328.454007233537
298,-5.5772797912804695,-9.632264591325479,6.162214513207219,-1.04754926874437,-4.519038973438729,28597.783390818917
299,-0.3335309283006359,-3.742811735340572,-3.2325115980824193,7.29540981643409,-5.293349415308306,15913.758421949842
300,7.2111275053973625,-7.484622270489429,3.074755737907797,-4.171161805976178,8.341299653408964,33678.72186582593
301,4.221785091253929,-2.4243536678926367,-0.8298890688582652,9.342591731233274,1.2451206221232454,31404.777369239975
302,5.630137261098403,-6.258328814809069,1.5018403803324039,-2.769299016010203,5.771990605322037,9151.129993606932
303,-2.213137519200186,-7.775499591745685,-5.019801244999628,-6.775656049771816,2.227224443599326,22191.47215376736
304,-1.4540808247555204,9.060382107389584,0.5473551231417457,-8.00655518429384,-2.4213483452982287,31315.750529021574
305,6.353396909457178,-8.379333514937821,-5.253368370665168,-0.41149380447207456,3.288930576486173,12815.920071608816
306,4.0325116213330645,-0.4185219419673084,-0.7799638260824996,-0.9175420933455671,8.643031946947406,28644.216020195745
307,-1.7548275754609308,6.437191766033277,2.6423478270121676,8.455252105349718,-2.8929988077682456,22700.36627129685
308,1.2890194317620325,-1.6422287053904063,-0.6923713217784966,-5.066158005399425,3.6355080379605633,4467.951860517265
309,3.091319763583845,-8.891267422407594,-8.415049703788616,-1.5392358405834783,2.375645417790169,31326.741135341526
310,-2.2556663907000054,-9.694013162800386,-7.226903783893379,2.5453390122657886,2.582208699049091,30870.26675172028
311,4.179412129357526,2.6130905981627333,6.824875962614283,9.188028895924779,6.888950752336503,37229.878983875205
312,-7.820564459759394,7.14603883609265,-7.756064788361831,2.0268209611225134,-3.95523384913569,16933.51216434034
313,8.01462488250009,1.670347621492017,-8.490289118947537,9.64287600153159,6.72073221495739,62477.712764086304
314,-4.194979848649448,0.7432788533440157,-7.931518638139446,-5.86353655379171,-4.621781377409114,22533.047635298448
315,-2.9962479572035843,-9.239020607046626,-3.1977804198427533,9.093580269412806,-4.258377605161755,46683.754263105286
316,-4.670174792825463,0.09506889528676644,-4.506964587425932,-6.4844701496409005,-9.89046240286488,64370.205486355044
317,-1.5895327524622316,-8.256226082789931,-6.856930948693883,3.85257179905449,-3.0078919890145457,20922.085588624486
318,5.463841040825455,3.438982075860922,2.35860132358955,-5.105268667406817,-0.6207880710098953,2512.905315858834
319,-9.444832581528914,2.2409104534198185,9.166674919184716,1.298474405332005,0.6759771734097225,20822.384430248974
320,2.7533533126529814,4.953370891704396,5.006044295845573,-9.856874199531415,9.647635897676686,89109.61494402157
321,-6.644446650774065,3.149540545340941,6.671114054218062,2.126273703457747,2.9589641501903565,5975.910714787593
322,8.423396384108308,1.4126931348763496,4.9724222896926635,-5.694544063326919,0.9555669730492105,5001.629416643003
323,4.614811303335031,-2.78490828992092,5.463259998771614,-7.887132666210656,-0.43968902541494836,16433.17722877302
324,-7.887739160095093,-3.3578997559506383,-5.587871324319003,7.043927957959605,8.508738920975446,37947.70457816504
325,-9.581953999580305,6.272785016663372,2.4409140027970735,-7.985435904944159,-6.977723025494425,36003.91191381194
326,-4.594919732491384,6.2314274073531495,0.2115167387606862,0.2305339050722045,-1.0337597931242672,3921.307783941242
327,-9.00778979310265,-0.7560847305578089,-7.372324951271995,7.583086072987022,-9.768545055497551,64809.99590559233
328,-1.2840005208359493,0.028833284879398593,7.383165591926636,0.4741156484552362,1.1115647133984126,9121.350293388354
329,4.666265882282504,8.950706868399202,9.304666138324055,-0.22380260727108672,-7.302004284714217,44152.837524439994
330,3.4224214560221746,8.079785908396044,1.7636169082197821,-6.214774171518246,7.096892822137713,29174.83800853128
331,5.523192901607491,1.8670183643548617,1.1071078370310032,-9.322938506491962,7.566445159006223,51643.97897600821
332,3.5865555512147953,-8.643204598478818,5.788560665383655,1.1777841390453168,5.703598537482925,20445.002505126275
333,-0.9065879330534808,-4.171287858286687,4.075068357029828,-7.360261676817725,2.6707508761337024,13058.633307126265
334,2.031428429148566,4.462271496991284,-9.61536132058999,7.687605336607151,-8.618462715609018,64926.87818402537
335,-7.736563929727402,2.3410555267901816,-1.6102428327483194,-7.841573338080169,-5.936692511318075,25634.571772983716
336,-3.194442568418963,4.307047691950178,3.8632684265638235,-9.736100684270781,4.329120082543186,38428.19833667261
337,0.5619065239718495,-9.871105301118742,7.6047589982209765,-2.5913531978206388,-3.1194267989666593,33284.04934952038
338,-8.459339777949813,3.3562685049126335,-1.7052359922008393,2.7685600193377318,-4.292759886245914,2445.4017857953804
339,-1.0802325723024062,-4.898202065600964,-3.978685179783051,3.4168666044398397,5.9304896532936,8572.247286290805
340,1.2410114296203199,9.994634430278026,7.776668073477835,-7.714601197041255,9.564978829758374,87023.69611937608
341,4.838743713260259,1.7107896232612534,-5.680610073425926,9.98450302412661,8.923607116074711,71488.64393031168
342,-7.491036084394599,-9.15225988908265,4.4055597380768665,7.4475550304978775,9.20526722511205,59471.19349123512
343,-6.574554325415084,-3.5683067652873426,-1.40430500315016,-8.263063792236556,0.9445189705260084,20736.715720517088
344,-0.6455927327415132,1.4742623880807246,2.7559978315985956,-3.8681056475043634,-5.7892017277727135,7714.410374805086
345,-2.462799151115602,-9.90412327455482,-9.86920078454011,4.636773849066037,-1.4620430050564945,58744.89173370248
346,-4.0238846885003445,6.843460258220828,-8.642673213598727,-5.393536519256259,4.925768996780773,29102.594453521822
347,7.568571640594695,-3.0870444135477366,-9.66891151281549,8.237036878630379,3.24154284784105,52092.715036920206
348,-8.034941742129577,-1.4598308557866568,2.2823371013999716,-3.454046367985829,-4.935540478067191,4662.0763692345645
349,3.4751887388819895,7.751444345433837,-9.37447616496795,4.949206853654417,5.250498110519037,32824.043974157044
350,-7.575227992158085,-0.1232077056604695,-5.090816521572919,-0.11977055001910464,-1.9102099727299369,2398.2138085781426
351,-8.93827482172006,9.472497670869558,8.065259181235803,-5.746644906733476,6.447910383215316,42523.65563365715
352,4.013326503729447,-1.7808920032578728,1.2912978780930864,1.4979605286924553,6.967572906616356,11117.894659513431
353,-0.4011470108316779,-1.3433107242293618,7.859156165826985,3.5681102119295653,4.176907194274587,13018.186637018573
354,-2.6794775211001314,-8.618742437487162,-2.7395377229286755,-0.7418186235999193,-7.060358091678765,25480.103106826
355,2.2488529013946845,2.3933784385116494,-7.446244754829422,8.143491944589098,-5.20836878307515,32035.32767633173
356,-3.9077130714065165,-5.569059218089892,9.009204567648858,2.849710833721558,-5.735257539297684,29548.193283534594
357,4.488180261155183,3.443477222655067,-6.989212382619487,5.727368237032421,-4.429531761943986,13604.521744596424
358,-3.4565186827990493,-4.116264331535161,-7.639817741326516,-1.2234916375867915,-8.015685720263606,34333.20700615852
359,-9.13195218947722,-1.3069976265749192,0.02621791458118415,5.375030046992798,-8.126135462936332,22073.09703018601
360,7.935828520676264,8.267449596578771,6.55549493527907,-1.1505427093508316,1.9172885150008425,11187.727578411801
361,1.4740811869626946,-0.43823710154726425,-4.931809585668683,-0.4377574066873218,7.647167892055375,19303.85503269313
362,-9.524201689338232,-4.209635075866084,-2.2614808997051674,5.691953037083893,2.8486596396966313,6690.733136052538
363,-2.9489814867968365,4.625712436190089,4.6726676771203675,0.20553415819020066,3.7030478798881563,3087.3888094506483
364,-6.1397073420666715,-4.051497737270447,6.720636021836489,-7.740211837131132,-5.014378095615042,25059.39920560174
365,-0.27472008781854534,-9.738358497440709,-2.065846860230809,4.473488900509963,6.021749829644181,25684.214343689448
366,-7.311750756738962,6.994762479341424,-8.6013735683887,9.28638479077734,-4.660796556084704,56607.71119091559
367,2.686498896600377,-5.382381593737046,4.8376577079035545,8.586283105436566,-4.483118068500817,23514.368023492472
368,-6.098462275854571,-5.049025151955084,9.833254129725413,-1.998364291125279,-8.515721029253818,61000.12188503715
369,2.297034512606709,-3.838656422680409,-7.555665967414873,8.066147966747717,-0.4202668491035328,32852.26321166826
370,0.38193662279381724,9.101233931661374,4.794766078116566,-2.18682752961017,9.399131523985435,55154.093217549256
371,4.422848125365861,-2.473869478013006,1.9372450390893603,-3.951546256678556,-0.6992391525389752,980.677835811645
372,-3.5380885377256366,-7.101059239882339,-7.803675522640599,-8.927986330398358,-8.661449037197965,85586.72553204709
373,8.485076183219011,7.569284583852842,-9.20796442696799,6.999013255069482,2.0972049669378254,36288.26365612507
374,4.54125902107422,-9.059743981718512,0.7925648866343531,1.9934177800894965,2.5253642239090337,12454.875551247782
375,-1.8292706020612857,1.9342818310467162,2.50911667179421,1.7302855826456316,0.8595829907678629,132.98998148240435
376,-2.8406343427819705,3.940988722724046,7.94516383703706,-7.581509863250224,-7.70694634243857,43443.415842067174
377,0.749991639696869,5.048700368838528,5.346516862223287,8.183378877044188,-6.444195460781458,23633.922813585225
